================================================================================
CRITICALPATH算法 - 完整分析报告
================================================================================

=== 核心指标 ===
Makespan: 898.10s
计算时间: 0.578s
约束违规: 0
总UAV数量: 80
总任务数量: 30

=== 任务位置信息 ===
Task 0 [capture]: 位置[5.415785747372207, 8.686102133703438], 半径3.07
Task 1 [attack]: 位置[13.552471209589193, 8.36796096071221], 半径3.98
Task 2 [attack]: 位置[22.692246105823806, 7.044614896007685], 半径3.76
Task 3 [attack]: 位置[4.197517884269812, 14.51340920620525], 半径3.88
Task 4 [surveillance]: 位置[14.102758646889775, 13.994414668983406], 半径2.60
Task 5 [attack]: 位置[21.3262459260202, 14.51175512885165], 半径4.03
Task 6 [surveillance]: 位置[5.155662560156793, 20.83373953301966], 半径3.37
Task 7 [capture]: 位置[12.986934819062446, 20.46891476474295], 半径2.74
Task 8 [capture]: 位置[19.09312319745669, 7.88034859147257], 半径2.45
Task 9 [capture]: 位置[23.995169721093124, 6.217919108814193], 半径3.19
Task 10 [attack]: 位置[30.08604486311784, 6.46063521152309], 半径3.31
Task 11 [surveillance]: 位置[18.870526237074284, 16.04728436529455], 半径2.79
Task 12 [capture]: 位置[23.57638135164571, 14.126785418418091], 半径2.80
Task 13 [attack]: 位置[28.778565355519625, 13.910133752895035], 半径3.77
Task 14 [capture]: 位置[17.238990121162757, 22.339283459946323], 半径3.40
Task 15 [attack]: 位置[23.75203881471766, 21.57379767593449], 半径3.64
Task 16 [capture]: 位置[28.902027601524434, 21.946364637790715], 半径2.91
Task 17 [capture]: 位置[28.172699524824097, 25.710396033146285], 半径3.06
Task 18 [attack]: 位置[27.38174616861143, 24.079681074248484], 半径3.58
Task 19 [attack]: 位置[28.768242423135934, 22.545818131078487], 半径3.82
Task 20 [capture]: 位置[14.867212574212937, 15.731498688319256], 半径2.67
Task 21 [surveillance]: 位置[14.175039766165959, 23.73111281227947], 半径3.19
Task 22 [surveillance]: 位置[25.23364646369618, 16.734970474319493], 半径3.31
Task 23 [attack]: 位置[4.727122745642598, 19.480183571062632], 半径3.26
Task 24 [surveillance]: 位置[21.77177971222816, 20.33310507376896], 半径2.71
Task 25 [attack]: 位置[23.456563633627443, 24.07404379260028], 半径3.97
Task 26 [attack]: 位置[3.48223055029992, 24.25904740180125], 半径4.12
Task 27 [capture]: 位置[28.513633560685886, 20.921722544717685], 半径2.82
Task 28 [attack]: 位置[3.4056909954117582, 23.888508415526296], 半径4.00
Task 29 [attack]: 位置[3.491275877700682, 21.448880690805552], 半径3.82

=== UAV初始位置信息 ===
base1: 40个UAV
base2: 40个UAV
